capital = 123
set_research_slots = 3

oob = "BAN_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_south_asia
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 48 producer = BAN }

set_politics = {
    ruling_party = democratic
    last_election = "1933.8.20"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 31
	communism = 3
	democratic = 41
	fascism = 20
	neutrality = 5
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = UAE_research
}

give_guarantee = UAE
diplomatic_relation = { country = UAE relation = non_aggression_pact }
add_opinion_modifier = { target = NEP modifier = negative_197 }
add_opinion_modifier = { target = NGA modifier = negative_30 }
add_opinion_modifier = { target = NGR modifier = negative_200 }
set_truce = { target = NGR days = 960 }
add_opinion_modifier = { target = NZL modifier = negative_10 }
add_opinion_modifier = { target = PAK modifier = positive_5 }
add_opinion_modifier = { target = PAL modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = negative_30 }
add_opinion_modifier = { target = PRC modifier = negative_5 }
add_opinion_modifier = { target = PRE modifier = negative_70 }
add_opinion_modifier = { target = SIA modifier = negative_200 }
add_opinion_modifier = { target = SIK modifier = negative_5 }
add_opinion_modifier = { target = SIL modifier = negative_10 }
add_opinion_modifier = { target = SLV modifier = negative_185 }
add_opinion_modifier = { target = SOV modifier = negative_123 }
add_opinion_modifier = { target = SPR modifier = negative_10 }
add_opinion_modifier = { target = TEX modifier = negative_110 }
add_opinion_modifier = { target = TMS modifier = negative_200 }
set_truce = { target = TMS days = 960 }
add_opinion_modifier = { target = TUR modifier = negative_200 }
set_truce = { target = TUR days = 960 }
add_opinion_modifier = { target = UAE modifier = positive_200 }
set_truce = { target = UAE days = 960 }
add_opinion_modifier = { target = USA modifier = negative_195 }
set_truce = { target = USA days = 960 }
add_opinion_modifier = { target = VEN modifier = negative_200 }
set_truce = { target = VEN days = 960 }
add_opinion_modifier = { target = VGE modifier = negative_10 }
add_opinion_modifier = { target = VOL modifier = negative_10 }
add_opinion_modifier = { target = WGR modifier = negative_25 }
add_opinion_modifier = { target = WUR modifier = negative_25 }
add_opinion_modifier = { target = X01 modifier = negative_150 }
add_opinion_modifier = { target = X08 modifier = negative_10 }
add_opinion_modifier = { target = X11 modifier = negative_194 }
add_opinion_modifier = { target = X12 modifier = negative_20 }
add_opinion_modifier = { target = X15 modifier = negative_10 }
add_opinion_modifier = { target = X30 modifier = negative_200 }
add_opinion_modifier = { target = X34 modifier = negative_200 }
add_opinion_modifier = { target = X35 modifier = negative_15 }
add_opinion_modifier = { target = X40 modifier = negative_21 }
add_opinion_modifier = { target = X44 modifier = negative_4 }
add_opinion_modifier = { target = X50 modifier = negative_50 }
add_opinion_modifier = { target = X51 modifier = negative_194 }
add_opinion_modifier = { target = X62 modifier = negative_173 }
add_opinion_modifier = { target = X64 modifier = negative_10 }
add_opinion_modifier = { target = X66 modifier = negative_4 }
add_opinion_modifier = { target = X69 modifier = negative_150 }
add_opinion_modifier = { target = X71 modifier = negative_110 }
add_opinion_modifier = { target = X72 modifier = negative_170 }
add_opinion_modifier = { target = X74 modifier = negative_100 }
add_opinion_modifier = { target = X83 modifier = negative_178 }
add_opinion_modifier = { target = X88 modifier = negative_140 }
add_opinion_modifier = { target = X90 modifier = negative_25 }
add_opinion_modifier = { target = X91 modifier = positive_115 }
add_opinion_modifier = { target = X93 modifier = negative_25 }


add_ideas = {
	BAN_monarch
	limited_conscription
	civilian_economy
	export_focus
	culture_bengali
}
set_stability = 0.60
set_war_support = 0.65

recruit_character = BAN_reza_ali
recruit_character = BAN_najimuddin_qasim
recruit_character = BAN_reza_bahadur
recruit_character = BAN_quli_sarfaraz

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Indira Najabut"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { BAN }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = BAN_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = BAN_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = BAN_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
