capital = 513
set_research_slots = 3

oob = "NGA_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_nigeria
set_convoys = 0


set_politics = {
    ruling_party = democratic
    last_election = "1933.4.1"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	democratic = 100
}

give_guarantee = UAE
diplomatic_relation = { country = UAE relation = non_aggression_pact }
add_opinion_modifier = { target = LBA modifier = positive_15 }
add_opinion_modifier = { target = LEB modifier = negative_95 }
add_opinion_modifier = { target = MEX modifier = positive_15 }
add_opinion_modifier = { target = MON modifier = negative_30 }
add_opinion_modifier = { target = MOR modifier = negative_5 }
add_opinion_modifier = { target = NEP modifier = negative_100 }
add_opinion_modifier = { target = NZL modifier = negative_50 }
add_opinion_modifier = { target = PAK modifier = negative_30 }
add_opinion_modifier = { target = POL modifier = negative_200 }
add_opinion_modifier = { target = PRE modifier = negative_180 }
add_opinion_modifier = { target = SER modifier = negative_200 }
add_opinion_modifier = { target = SIA modifier = positive_20 }
add_opinion_modifier = { target = SIK modifier = negative_50 }
add_opinion_modifier = { target = SLV modifier = negative_145 }
add_opinion_modifier = { target = SOV modifier = negative_25 }
add_opinion_modifier = { target = SWE modifier = negative_195 }
add_opinion_modifier = { target = SWI modifier = positive_5 }
add_opinion_modifier = { target = TUR modifier = negative_10 }
add_opinion_modifier = { target = UAE modifier = positive_160 }
add_opinion_modifier = { target = USA modifier = negative_50 }
add_opinion_modifier = { target = VEN modifier = negative_50 }
add_opinion_modifier = { target = W02 modifier = negative_200 }
add_opinion_modifier = { target = W04 modifier = negative_10 }
add_opinion_modifier = { target = W05 modifier = negative_30 }
add_opinion_modifier = { target = W13 modifier = negative_200 }
add_opinion_modifier = { target = W15 modifier = negative_10 }
add_opinion_modifier = { target = W18 modifier = positive_30 }
add_opinion_modifier = { target = W20 modifier = negative_25 }
add_opinion_modifier = { target = W21 modifier = negative_30 }
add_opinion_modifier = { target = W23 modifier = positive_20 }
add_opinion_modifier = { target = W24 modifier = negative_30 }
add_opinion_modifier = { target = W26 modifier = negative_25 }
add_opinion_modifier = { target = W33 modifier = negative_130 }
add_opinion_modifier = { target = W34 modifier = negative_30 }
add_opinion_modifier = { target = X01 modifier = negative_180 }
add_opinion_modifier = { target = X02 modifier = positive_40 }
add_opinion_modifier = { target = X10 modifier = positive_5 }
add_opinion_modifier = { target = X12 modifier = negative_80 }
add_opinion_modifier = { target = X14 modifier = negative_5 }
add_opinion_modifier = { target = X17 modifier = negative_200 }
add_opinion_modifier = { target = X18 modifier = negative_200 }
add_opinion_modifier = { target = X19 modifier = negative_200 }
add_opinion_modifier = { target = X34 modifier = positive_30 }
add_opinion_modifier = { target = X36 modifier = negative_80 }
add_opinion_modifier = { target = X37 modifier = negative_200 }
add_opinion_modifier = { target = X40 modifier = negative_200 }
add_opinion_modifier = { target = X43 modifier = negative_105 }
add_opinion_modifier = { target = X44 modifier = negative_50 }
add_opinion_modifier = { target = X56 modifier = positive_50 }
add_opinion_modifier = { target = X57 modifier = negative_10 }
add_opinion_modifier = { target = X58 modifier = negative_30 }
add_opinion_modifier = { target = X61 modifier = positive_5 }
add_opinion_modifier = { target = X65 modifier = negative_20 }
add_opinion_modifier = { target = X66 modifier = negative_30 }
add_opinion_modifier = { target = X74 modifier = positive_5 }
add_opinion_modifier = { target = X76 modifier = negative_200 }
add_opinion_modifier = { target = X81 modifier = negative_30 }
add_opinion_modifier = { target = X88 modifier = positive_20 }
add_opinion_modifier = { target = X91 modifier = negative_75 }
add_opinion_modifier = { target = X96 modifier = negative_130 }
add_opinion_modifier = { target = X98 modifier = negative_35 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_yoruba
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = NGA_lawani_oyo
recruit_character = NGA_majotu_zumaw
recruit_character = NGA_abisi_tofa
recruit_character = NGA_majotu_agogoja

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Ayoola Agogoja"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { NGA }
	}

	create_operative_leader = {
		name = "Tiaraoluwa Hungbo"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { NGA }
	}

	create_operative_leader = {
		name = "Ayoola Dudu"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { NGA }
	}

	create_operative_leader = {
		name = "Oluewu Tofa"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { NGA }
	}

	create_operative_leader = {
		name = "Adelu Zumaw"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { NGA }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = NGA_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = NGA_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = NGA_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
