capital = 271
set_research_slots = 3

oob = "GAB_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "GAB_1936_naval_mtg"
	else = { 
		set_naval_oob = "GAB_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	interwar_antiair = 1
	interwar_artillery = 1
	support_weapons = 1
	tech_engineers = 1
	tech_recon = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_equatorial_africa
set_convoys = 1

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = GAB }

set_politics = {
    ruling_party = absolutist
    last_election = "1935.10.7"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	fascism = 100
}

give_guarantee = MEX
diplomatic_relation = { country = MEX relation = non_aggression_pact }
set_truce = { target = ENG days = 866 }
add_opinion_modifier = { target = FRA modifier = negative_200 }
add_opinion_modifier = { target = GHA modifier = negative_45 }
add_opinion_modifier = { target = GRE modifier = positive_50 }
add_opinion_modifier = { target = HAN modifier = negative_150 }
add_opinion_modifier = { target = HOL modifier = negative_194 }
set_truce = { target = HOL days = 866 }
add_opinion_modifier = { target = HUN modifier = positive_150 }
add_opinion_modifier = { target = ITA modifier = negative_200 }
add_opinion_modifier = { target = JAP modifier = negative_175 }
add_opinion_modifier = { target = KAZ modifier = negative_30 }
add_opinion_modifier = { target = KOR modifier = negative_30 }
add_opinion_modifier = { target = LBA modifier = positive_30 }
add_opinion_modifier = { target = LEB modifier = negative_200 }
add_opinion_modifier = { target = LUX modifier = positive_55 }
add_opinion_modifier = { target = MEK modifier = negative_200 }
add_opinion_modifier = { target = MEX modifier = positive_195 }
add_opinion_modifier = { target = MON modifier = negative_30 }
add_opinion_modifier = { target = MOR modifier = positive_95 }
add_opinion_modifier = { target = NEP modifier = negative_55 }
add_opinion_modifier = { target = NGR modifier = negative_25 }
add_opinion_modifier = { target = PAK modifier = negative_30 }
add_opinion_modifier = { target = PAL modifier = positive_50 }
add_opinion_modifier = { target = POL modifier = negative_150 }
add_opinion_modifier = { target = PRC modifier = negative_30 }
add_opinion_modifier = { target = PRE modifier = negative_200 }
add_opinion_modifier = { target = SAX modifier = negative_150 }
add_opinion_modifier = { target = SER modifier = negative_150 }
add_opinion_modifier = { target = SHL modifier = negative_150 }
add_opinion_modifier = { target = SIA modifier = negative_55 }
add_opinion_modifier = { target = SIL modifier = positive_70 }
add_opinion_modifier = { target = SLV modifier = negative_130 }
add_opinion_modifier = { target = SOV modifier = negative_161 }
add_opinion_modifier = { target = SPR modifier = negative_150 }
add_opinion_modifier = { target = SWE modifier = negative_119 }
add_opinion_modifier = { target = SWI modifier = positive_70 }
add_opinion_modifier = { target = TEX modifier = negative_100 }
add_opinion_modifier = { target = TMS modifier = negative_130 }
set_truce = { target = TMS days = 866 }
add_opinion_modifier = { target = TUR modifier = negative_60 }
set_truce = { target = TUR days = 866 }
add_opinion_modifier = { target = UAE modifier = negative_190 }
set_truce = { target = UAE days = 866 }
add_opinion_modifier = { target = USA modifier = negative_195 }
set_truce = { target = USA days = 866 }
add_opinion_modifier = { target = VEN modifier = negative_200 }
set_truce = { target = VEN days = 866 }
add_opinion_modifier = { target = VGE modifier = positive_50 }
add_opinion_modifier = { target = VOL modifier = negative_35 }
add_opinion_modifier = { target = WGR modifier = positive_30 }
add_opinion_modifier = { target = WUR modifier = positive_25 }
add_opinion_modifier = { target = X01 modifier = negative_55 }
add_opinion_modifier = { target = X09 modifier = positive_20 }
add_opinion_modifier = { target = X11 modifier = negative_180 }
add_opinion_modifier = { target = X14 modifier = negative_200 }
add_opinion_modifier = { target = X15 modifier = negative_150 }
add_opinion_modifier = { target = X30 modifier = negative_80 }
add_opinion_modifier = { target = X31 modifier = negative_150 }
add_opinion_modifier = { target = X34 modifier = negative_100 }
add_opinion_modifier = { target = X44 modifier = negative_30 }
add_opinion_modifier = { target = X47 modifier = positive_20 }
add_opinion_modifier = { target = X50 modifier = negative_120 }
add_opinion_modifier = { target = X51 modifier = negative_30 }
add_opinion_modifier = { target = X57 modifier = negative_150 }
add_opinion_modifier = { target = X62 modifier = negative_30 }
add_opinion_modifier = { target = X66 modifier = negative_55 }
add_opinion_modifier = { target = X69 modifier = negative_75 }
add_opinion_modifier = { target = X71 modifier = negative_100 }
add_opinion_modifier = { target = X72 modifier = negative_180 }
add_opinion_modifier = { target = X78 modifier = negative_60 }
add_opinion_modifier = { target = X88 modifier = negative_200 }
add_opinion_modifier = { target = X90 modifier = positive_20 }
add_opinion_modifier = { target = X91 modifier = negative_30 }
add_opinion_modifier = { target = X93 modifier = positive_25 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_russian
}
set_stability = 0.60
set_war_support = 0.70

recruit_character = GAB_lev_brusilov
recruit_character = GAB_leonid_grishin
recruit_character = GAB_anton_konstantinov
recruit_character = GAB_andrey_skobelev
recruit_character = GAB_oleg_gurko

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Jelena Vorontsova"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { GAB }
	}

	create_operative_leader = {
		name = "Jelena Frolova"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { GAB }
	}

	create_operative_leader = {
		name = "Ludmila Antonova"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { GAB }
	}

	create_operative_leader = {
		name = "Pyotr Dragomirov"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { GAB }
	}

	create_operative_leader = {
		name = "Gennadiy Tukhachevskiy"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { GAB }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = GAB_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = GAB_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = GAB_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
